ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 11:48:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@53017f01ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@3e2d74c7NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@456ae4faACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@15f22149ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@4dd3ad81ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@188d73b0ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ad2096fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@eae9915NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@5e4192e4ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@2d226a6fACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@372197d5
INFO  | 2021-02-10 11:48:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 11:48:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@53017f01ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@3e2d74c7NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@564c9ef0ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@15f22149ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@4dd3ad81ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@188d73b0ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@ad2096fACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@eae9915NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@2c94d3f5ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@2d226a6fACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@372197d5
INFO  | 2021-02-10 11:48:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 11:49:23 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 11:49:23 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@38417a25ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5a2fc74NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@4527070bACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@383a18c8ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@b19cdb8ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@19cad1f3ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@6428829eACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@cbc2a8bACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@490d52a9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@6874732NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@269b090e
INFO  | 2021-02-10 11:49:23 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 11:49:24 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@38417a25ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5a2fc74NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@70195495ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@383a18c8ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@b19cdb8ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@19cad1f3ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@6428829eACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@cbc2a8bACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@490d52a9ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@6874732NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6af516c5
